Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
ducted           2                   (530,1,3,123)(551,2,11,206)
ducting          1                   (85,1,4,121)
due              143                 (30,1,9,205)(54,1,7,191)(57,1,5,154)
dufour           1                   (1218,1,7,219)
dugan            1                   (1087,1,13,213)
dugundi          1                   (559,1,3,124)
dugundji         1                   (264,1,9,224)
duncan           1                   (706,1,14,324)
dunlap           2                   (366,1,5,128)(1016,1,7,220)
dunsby           1                   (1330,1,3,73)
dunwoody         1                   (430,1,2,83)
duplicated       1                   (168,1,8,200)
duplicating      1                   (46,1,7,173)
duralumin        1                   (552,1,6,428)
duration         9                   (347,4,24,660)(545,1,4,108)(645,1,5,154)
dusinberre       1                   (346,1,3,104)
dust             1                   (1016,1,7,220)
dvl              1                   (1142,1,5,134)
dw               11                  (127,1,9,382)(347,1,24,660)(519,1,8,228)
dx               1                   (323,1,7,272)
dy               2                   (206,1,8,216)(801,1,6,147)
dyer             1                   (1099,1,11,194)
dyke             12                  (60,1,15,368)(64,1,9,190)(189,1,5,187)
dynamic          76                  (10,1,3,97)(31,2,8,207)(88,1,2,61)
dynamical        2                   (190,2,8,362)(729,1,3,75)
dynamically      3                   (239,1,5,198)(604,1,14,421)(1333,1,5,196)
e                92                  (4,1,7,231)(8,1,5,105)(25,1,8,288)
earl             1                   (397,1,4,68)
earlier          22                  (316,2,2,73)(377,1,5,226)(398,1,3,171)
early            14                  (52,1,6,221)(106,1,6,259)(206,1,8,216)
earth            21                  (99,1,10,202)(138,1,4,102)(183,4,10,375)
ease             2                   (616,1,7,262)(1070,1,7,280)
easier           1                   (1322,1,7,251)
easiest          1                   (867,1,4,325)
easily           16                  (141,1,6,235)(142,1,6,256)(172,1,7,182)
east             2                   (300,1,3,97)(708,1,9,227)
easy             5                   (4,1,7,231)(71,1,7,390)(400,1,6,236)
ec               4                   (31,1,8,207)(172,1,7,182)(1059,1,5,216)
eccentricity     10                  (70,2,4,142)(76,1,4,138)(206,1,8,216)
echo             1                   (58,1,7,240)
eckert           5                   (83,1,4,82)(380,1,7,263)(968,1,3,82)
eckerts          3                   (660,1,4,126)(1109,1,5,142)(1119,1,5,170)
eckhaus          3                   (116,1,3,116)(522,1,9,249)(1197,1,3,60)
economic         2                   (226,1,7,286)(441,1,5,110)
economical       1                   (233,1,4,61)
economics        1                   (973,1,2,68)
economos         1                   (309,1,6,125)
economy          1                   (1168,1,2,103)
ed               3                   (55,1,12,345)(99,1,10,202)(712,1,3,103)
eddy             11                  (130,4,6,208)(307,1,6,302)(604,2,14,421)
eddyviscosity    1                   (1146,1,5,192)
edelfelt         1                   (399,1,2,58)
edelflet         1                   (1162,1,4,174)
edge             186                 (1,3,8,384)(8,2,5,105)(20,1,6,137)
edged            6                   (204,1,10,210)(312,1,6,259)(471,1,10,225)
edgedisplacements  1                   (339,1,6,186)
edgewise         2                   (533,1,6,205)(1137,1,6,265)
edition          1                   (456,1,8,284)
edpm             1                   (616,1,7,262)
educational      1                   (351,1,19,487)
edward           2                   (397,1,4,68)(866,1,6,163)
ee               4                   (271,1,15,512)(387,1,5,163)(680,1,9,223)
ef               1                   (169,1,3,107)
efe              1                   (1336,1,6,152)
effect           513                 (1,1,8,384)(2,1,6,246)(6,2,6,216)
effected         5                   (208,1,3,93)(351,1,19,487)(706,1,14,324)
effective        38                  (85,1,4,121)(180,2,4,127)(190,1,8,362)
effectively      5                   (4,1,7,231)(58,1,7,240)(822,1,5,243)
effectiveness    12                  (54,1,7,191)(57,1,5,154)(125,2,7,269)
effectmay        1                   (446,1,7,234)
effectoriginates  1                   (446,1,7,234)
efficacious      1                   (379,1,7,176)
efficiency       14                  (20,1,6,137)(202,1,2,72)(216,4,12,309)
efficient        14                  (76,1,4,138)(85,1,4,121)(192,1,4,184)
efflux           1                   (465,1,4,142)
effort           9                   (147,1,8,377)(348,1,7,358)(609,1,7,230)
effusion         1                   (147,1,8,377)
eg               16                  (59,1,4,161)(65,1,7,231)(128,1,10,295)
egat             1                   (206,1,8,216)
egger            5                   (421,1,10,348)(657,1,8,294)(746,1,4,187)
eggington        1                   (263,1,6,264)
egm              1                   (1304,1,4,128)
eh               3                   (158,1,6,101)(517,1,8,139)(1038,1,4,71)
ehlers           2                   (327,1,4,118)(482,1,2,59)
ehret            2                   (191,1,6,217)(1370,1,11,234)
ehrich           2                   (477,1,7,146)(570,1,5,111)
eigenvalue       6                   (45,1,7,184)(128,3,10,295)(395,1,4,115)
eigenvectors     1                   (128,1,10,295)
eight            6                   (357,1,8,179)(531,1,4,114)(651,1,3,86)
eighth           6                   (51,2,9,285)(299,1,19,425)(485,1,9,289)
einbinder        1                   (1019,1,8,160)
either           71                  (2,2,6,246)(23,1,4,116)(52,1,6,221)
ej               2                   (410,1,5,160)(1079,1,6,276)
ejector          1                   (823,1,5,152)
el               12                  (47,1,5,79)(84,1,4,180)(94,1,3,116)
elaborate        3                   (681,1,3,94)(918,1,5,129)(1254,1,6,242)
elapsed          1                   (454,1,3,64)
elapsing         1                   (1199,1,3,65)
elastic          74                  (4,2,7,231)(9,1,4,88)(11,1,4,101)
elastically      3                   (22,2,4,113)(101,2,7,91)(656,1,6,146)
elasticity       9                   (74,1,3,107)(91,1,7,199)(185,1,4,95)
elec             1                   (1182,1,2,69)
electric         15                  (222,1,4,145)(237,4,5,175)(279,1,5,103)
electrical       16                  (40,1,3,72)(128,1,10,295)(204,1,10,210)
electrically     22                  (44,1,6,147)(48,1,3,140)(72,1,5,166)
electro          1                   (213,1,18,185)
electrode        1                   (1079,1,6,276)
electroformed    1                   (1341,1,4,133)
electrohydrodynamic  1                   (296,1,3,139)
electromagnetic  5                   (446,1,7,234)(544,1,12,282)(662,2,5,118)
electron         10                  (58,1,7,240)(237,2,5,175)(260,2,6,129)
electronic       9                   (128,1,10,295)(142,1,6,256)(247,1,6,329)
electrostatically  1                   (58,1,7,240)
elegant          1                   (626,1,9,332)
element          27                  (57,1,5,154)(104,1,10,302)(127,3,9,382)
elemental        1                   (333,1,5,143)
elementary       10                  (5,1,7,128)(170,1,3,84)(476,1,8,376)
elevated         4                   (62,1,6,133)(897,1,3,117)(1110,1,5,130)
elevation        1                   (328,1,5,117)
elevator         1                   (39,1,3,112)
eliminate        2                   (825,1,8,371)(1121,1,6,137)
eliminated       9                   (11,1,4,101)(89,1,6,281)(345,1,6,163)
eliminates       2                   (189,1,5,187)(822,1,5,243)
eliminating      4                   (435,1,15,244)(508,1,7,142)(925,1,9,272)
elimination      1                   (151,1,6,193)
elliott          2                   (251,1,7,475)(575,1,5,148)
ellipse          2                   (539,1,8,215)(1116,3,19,447)
ellipselike      1                   (193,1,5,163)
ellipsoid        3                   (738,1,7,166)(873,3,6,193)(1344,1,7,182)
ellipsoidal      4                   (52,1,6,221)(748,1,9,177)(856,1,13,286)
elliptic         30                  (21,1,5,172)(38,1,5,134)(60,8,15,368)
elliptical       4                   (325,4,10,203)(497,1,14,333)(555,1,8,202)
elliptically     1                   (791,1,4,122)
ellipticity      2                   (242,1,4,220)(961,1,6,105)
elongated        1                   (873,1,6,193)
elsewhere        6                   (196,1,2,70)(294,1,2,78)(666,1,3,54)
em               9                   (29,1,5,126)(258,1,3,102)(327,1,4,118)
embedded         3                   (503,1,6,200)(699,1,5,129)(1037,3,10,294)
embrace          2                   (412,1,2,167)(893,1,13,305)
embraced         1                   (125,1,7,269)
embracing        1                   (406,1,10,236)
embryonic        1                   (1276,1,2,94)
emerges          1                   (747,1,6,219)
emery            2                   (349,1,11,278)(1032,1,8,192)
eminton          2                   (408,1,5,146)(643,1,4,58)
emission         5                   (604,2,14,421)(891,1,8,206)(1214,1,7,238)
emissivity       4                   (65,1,7,231)(265,1,11,313)(700,1,7,225)
emitted          4                   (544,2,12,282)(747,1,6,219)(1296,2,12,450)
emitting         2                   (604,1,14,421)(795,1,6,206)
emkeen           2                   (120,1,2,83)(553,1,9,165)
emmons           5                   (399,1,2,58)(502,1,4,147)(541,1,4,113)
emphasis         13                  (65,1,7,231)(77,1,4,165)(391,1,7,166)
emphasising      1                   (125,1,7,269)
emphasized       11                  (329,1,6,292)(348,1,7,358)(527,1,7,227)
emphasizes       4                   (147,1,8,377)(763,1,7,194)(764,1,4,270)
empirical        30                  (54,1,7,191)(92,3,3,87)(102,2,8,240)
empirically      2                   (736,1,14,267)(1173,1,7,277)
employ           8                   (171,1,3,66)(392,1,2,98)(461,1,5,151)
employed         50                  (31,1,8,207)(45,1,7,184)(59,2,4,161)
employing        16                  (84,1,4,180)(156,1,7,320)(183,1,10,375)
employment       2                   (265,1,11,313)(301,1,5,167)
enable           5                   (128,1,10,295)(138,1,4,102)(754,1,3,117)
enabled          2                   (423,1,5,128)(908,1,5,158)
enables          9                   (180,2,4,127)(289,1,5,237)(388,1,4,164)
ence             1                   (98,1,7,291)
encircling       1                   (1394,1,7,176)
enclosed         2                   (1126,5,19,576)(1176,1,7,241)
enclosing        3                   (947,1,6,162)(1139,1,7,350)(1379,1,15,440)
encompass        1                   (993,1,10,343)
encompassed      3                   (669,1,7,389)(1219,1,6,279)(1388,1,11,208)
encompassing     1                   (993,1,10,343)
encounter        2                   (198,1,5,106)(1164,1,5,141)
encountered      27                  (2,1,6,246)(62,1,6,133)(68,1,3,87)
encouraging      4                   (303,1,5,165)(628,1,4,196)(644,1,12,391)
end              37                  (120,1,2,83)(165,1,6,130)(233,1,4,61)
endeavour        1                   (473,1,5,147)
ended            1                   (733,1,4,146)
endorsed         1                   (17,1,4,156)
endplate         1                   (1040,2,5,101)
endurance        1                   (469,4,7,263)
energy           98                  (1,3,8,384)(11,2,4,101)(22,1,4,113)
enforced         2                   (542,1,3,74)(566,1,3,115)
eng              8                   (147,1,8,377)(173,1,4,171)(440,1,6,95)
engaged          2                   (215,1,6,165)(403,1,3,90)
engesser         1                   (1165,1,4,79)
engine           19                  (15,1,4,183)(39,1,3,112)(69,1,4,118)
engined          2                   (948,1,7,273)(1330,1,3,73)
engineer         12                  (214,1,4,130)(279,1,5,103)(310,1,2,82)
engineering      24                  (200,1,6,148)(228,2,8,209)(309,1,6,125)
england          6                   (50,1,8,144)(419,1,9,301)(713,1,4,101)
enhance          1                   (429,1,6,211)
enhanced         1                   (65,1,7,231)
eniac            1                   (918,1,5,129)
enjoy            1                   (147,1,8,377)
enjoys           1                   (147,1,8,377)
enlarge          1                   (189,1,5,187)
enlarges         1                   (488,1,3,88)
enlightening     1                   (609,1,7,230)
enormously       1                   (627,1,7,385)
enough           18                  (140,1,6,170)(289,2,5,237)(347,1,24,660)
enquiry          1                   (1149,1,3,46)
enskog           1                   (1067,1,3,117)
ensuing          1                   (618,1,7,224)
ensure           3                   (241,1,5,128)(561,1,9,167)(1124,1,11,243)
entail           3                   (492,1,17,643)(954,1,7,405)(1255,1,5,135)
enter            3                   (418,1,9,244)(737,1,8,171)(919,1,5,339)
entering         23                  (71,2,7,390)(77,2,4,165)(183,1,10,375)
enters           4                   (192,1,4,184)(470,1,10,214)(925,1,9,272)
enthalpics       1                   (700,1,7,225)
enthalpy         35                  (28,1,4,164)(59,1,4,161)(61,1,6,161)
entire           32                  (1,1,8,384)(50,1,8,144)(141,1,6,235)
entirely         12                  (178,1,4,152)(233,1,4,61)(288,1,8,431)
entirety         1                   (291,1,11,264)
entitled         1                   (1048,1,9,400)
entrained        1                   (7,1,8,278)
entrainment      2                   (7,7,8,278)(677,1,11,245)
entrance         4                   (274,2,2,72)(352,3,6,153)(455,2,4,149)
entrant          1                   (905,1,5,230)
entropy          14                  (103,1,7,141)(311,1,6,178)(331,1,2,110)
entry            39                  (99,3,10,202)(112,2,4,136)(156,1,7,320)
envelope         6                   (154,1,4,153)(156,1,7,320)(343,3,5,133)
environment      9                   (348,1,7,358)(473,1,5,147)(509,2,8,249)
environmental    3                   (743,1,4,168)(1238,1,4,109)(1335,1,8,155)
envisaged        1                   (886,1,6,179)
eo               1                   (250,1,3,64)
ep               1                   (1262,1,5,145)
epoxy            1                   (74,1,3,107)
eq               2                   (1078,2,2,119)(1371,2,5,111)
equal            44                  (7,2,8,278)(37,1,5,137)(41,1,3,51)
equality         3                   (473,1,5,147)(722,1,9,367)(951,1,10,274)
equally          9                   (71,1,7,390)(269,1,2,51)(410,1,5,160)
equate           1                   (429,1,6,211)
equating         2                   (513,1,10,348)(899,1,6,287)
equation         400                 (1,1,8,384)(3,2,4,76)(4,2,7,231)
equatorial       1                   (556,1,4,145)
equicohesive     1                   (185,1,4,95)
equilateral      1                   (1226,1,3,101)
equilibrate      1                   (1096,1,4,216)
equilibrium      81                  (2,2,6,246)(40,1,3,72)(59,1,4,161)
equipment        11                  (52,1,6,221)(128,1,10,295)(217,1,6,232)
equipped         5                   (780,1,6,178)(988,1,27,389)(1021,1,9,203)
equivalence      8                   (81,1,7,197)(169,1,3,107)(341,1,4,141)
equivalent       38                  (4,1,7,231)(6,1,6,216)(31,1,8,207)
equivalently     1                   (469,1,7,263)
er               12                  (268,1,5,149)(370,1,5,90)(389,1,2,57)
erature          1                   (913,1,5,128)
erdmann          1                   (1126,1,19,576)
erfc             1                   (710,6,7,235)
erg              2                   (83,1,4,82)(380,1,7,263)
erickson         1                   (1272,1,6,290)
eroded           2                   (100,1,9,325)(501,1,4,196)
erosion          4                   (100,2,9,325)(393,1,2,80)(501,2,4,196)
erosive          1                   (147,1,8,377)
erratic          1                   (100,2,9,325)
error            34                  (188,1,3,105)(205,2,10,312)(206,1,8,216)
escape           4                   (112,1,4,136)(394,1,3,131)(657,1,8,294)
eschenroeder     4                   (131,1,3,128)(229,1,9,328)(282,1,3,135)
especially       20                  (75,1,14,296)(147,1,8,377)(159,1,7,230)
essence          2                   (71,1,7,390)(628,1,4,196)
essential        23                  (5,1,7,128)(55,1,12,345)(66,1,5,211)
essentially      38                  (20,1,6,137)(25,2,8,288)(66,1,5,211)
establish        10                  (85,2,4,121)(379,1,7,176)(457,1,5,149)
established      37                  (7,1,8,278)(23,1,4,116)(85,1,4,121)
establishing     2                   (107,1,6,137)(749,1,10,268)
establishment    5                   (7,1,8,278)(382,1,5,165)(419,1,9,301)
estimate         51                  (2,1,6,246)(7,1,8,278)(28,1,4,164)
estimated        29                  (5,1,7,128)(13,1,15,207)(35,3,11,206)
estimating       22                  (171,1,3,66)(183,1,10,375)(209,1,2,73)
estimation       13                  (208,1,3,93)(256,2,3,70)(301,1,5,167)
et               12                  (227,1,3,174)(267,1,3,83)(412,1,2,167)
etal             1                   (322,1,5,129)
etc              15                  (55,1,12,345)(65,1,7,231)(85,1,4,121)
eter             1                   (57,1,5,154)
ethylene         3                   (258,1,3,102)(593,2,4,115)(1210,1,5,162)
eucken           1                   (212,2,5,251)
euler            10                  (21,1,5,172)(91,1,7,199)(336,1,3,110)
eulerian         1                   (1139,1,7,350)
ev               1                   (1338,2,6,155)
evaluate         9                   (410,1,5,160)(601,1,5,140)(615,1,5,170)
evaluated        33                  (6,1,6,216)(21,1,5,172)(46,1,7,173)
evaluates        1                   (211,1,8,336)
evaluating       6                   (35,1,11,206)(57,1,5,154)(943,1,7,192)
evaluation       26                  (46,1,7,173)(51,1,9,285)(71,1,7,390)
evaporate        1                   (235,1,6,248)
evaporates       1                   (186,1,8,210)
evaporation      2                   (217,1,6,232)(235,2,6,248)
even             48                  (2,1,6,246)(4,1,7,231)(60,1,15,368)
event            3                   (1128,1,13,232)(1296,1,12,450)(1377,5,7,304)
eventual         1                   (266,1,8,227)
eventually       2                   (351,1,19,487)(711,1,6,230)
everett          1                   (441,1,5,110)
every            9                   (216,1,12,309)(374,1,4,303)(453,1,6,145)
everywhere       6                   (246,1,8,95)(357,1,8,179)(554,2,5,197)
evidence         28                  (28,1,4,164)(68,1,3,87)(98,1,7,291)
evidenced        2                   (622,1,6,264)(745,1,6,108)
evident          3                   (718,1,6,227)(788,1,8,253)(1181,1,4,112)
evidently        3                   (505,1,9,245)(621,1,5,203)(948,1,7,273)
evolve           1                   (408,1,5,146)
evolved          1                   (718,1,6,227)
evvard           1                   (852,1,8,307)
ew               4                   (235,1,6,248)(265,1,11,313)(996,1,7,228)
ewe              5                   (332,1,6,155)(337,1,5,140)(703,1,6,186)
exact            106                 (6,2,6,216)(22,1,4,113)(45,2,7,184)
exactly          11                  (44,1,6,147)(48,1,3,140)(356,1,3,114)
exaggeration     1                   (648,1,8,188)
examinable       1                   (735,1,5,159)
examination      10                  (42,1,4,141)(66,1,5,211)(111,1,3,72)
examine          8                   (216,1,12,309)(324,1,4,190)(429,1,6,211)
examined         44                  (7,2,8,278)(12,1,3,55)(37,1,5,137)
examines         1                   (621,1,5,203)
example          127                 (3,1,4,76)(38,1,5,134)(59,1,4,161)
exceed           9                   (25,1,8,288)(265,1,11,313)(288,1,8,431)
exceeded         8                   (27,1,5,216)(212,1,5,251)(423,1,5,128)
exceeding        5                   (127,1,9,382)(324,1,4,190)(394,1,3,131)
exceeds          10                  (7,1,8,278)(16,1,4,85)(711,1,6,230)
excellent        15                  (72,1,5,166)(195,1,2,57)(344,1,6,164)
except           52                  (1,1,8,384)(6,1,6,216)(21,1,5,172)
exception        8                   (421,1,10,348)(486,2,12,338)(732,1,12,290)
exceptional      2                   (595,2,3,64)(940,2,12,341)
exceptionally    2                   (55,1,12,345)(278,1,5,177)
excess           6                   (288,1,8,431)(373,1,5,64)(380,1,7,263)
excessive        6                   (390,1,6,227)(719,1,9,333)(773,1,4,121)
excessively      1                   (770,1,5,238)
exchange         4                   (173,2,4,171)(229,2,9,328)(743,1,4,168)
exchanger        1                   (1069,1,9,118)
excitation       9                   (15,2,4,183)(140,1,6,170)(537,1,6,234)
excite           2                   (58,1,7,240)(1096,1,4,216)
excited          11                  (15,1,4,183)(39,1,3,112)(69,1,4,118)
excites          1                   (605,1,8,231)
exciting         4                   (212,3,5,251)(605,1,8,231)(1058,2,6,186)
excluded         2                   (782,1,6,248)(830,1,7,206)
excluding        4                   (144,1,3,102)(329,1,6,292)(1283,1,9,232)
excrescence      3                   (89,1,6,281)(388,2,4,164)(888,2,12,485)
excused          1                   (147,1,8,377)
exercise         2                   (324,1,4,190)(456,1,8,284)
exert            4                   (265,1,11,313)(733,1,4,146)(995,1,8,262)
exerted          2                   (327,2,4,118)(482,1,2,59)
exerts           1                   (43,1,4,88)
exhaust          14                  (168,1,8,200)(271,3,15,512)(354,1,8,270)
exhausted        3                   (184,1,5,116)(207,1,11,177)(1155,1,11,235)
exhausting       16                  (93,2,7,182)(105,2,11,282)(168,1,8,200)
exhaustive       1                   (602,1,4,70)
exhibit          11                  (1,1,8,384)(91,1,7,199)(293,2,6,162)
exhibited        9                   (291,1,11,264)(312,1,6,259)(738,1,7,166)
exist            29                  (147,1,8,377)(182,1,2,47)(251,1,7,475)
existed          10                  (26,1,9,173)(271,1,15,512)(358,1,8,267)
existence        17                  (119,6,9,206)(190,2,8,362)(298,1,8,434)
existing         43                  (33,1,7,212)(111,1,3,72)(160,1,5,158)
exists           23                  (106,1,6,259)(147,1,8,377)(191,1,6,217)
exit             28                  (207,3,11,177)(240,2,11,263)(271,2,15,512)
exiting          1                   (67,1,8,150)
exotic           1                   (216,1,12,309)
exp              1                   (1113,1,7,174)
expand           1                   (1394,1,7,176)
expanded         8                   (146,1,8,147)(617,1,4,133)(677,1,11,245)
expanding        11                  (263,1,6,264)(282,2,3,135)(322,1,5,129)
expands          1                   (923,1,6,447)
expanse          2                   (37,1,5,137)(307,1,6,302)
expansion        74                  (6,1,6,216)(21,1,5,172)(32,1,5,244)
expect           4                   (537,1,6,234)(1019,1,8,160)(1233,1,8,261)
expectation      1                   (348,1,7,358)
expected         34                  (81,1,7,197)(91,1,7,199)(100,1,9,325)
expects          1                   (461,1,5,151)
expended         1                   (475,1,4,152)
expenditure      2                   (326,1,4,71)(390,2,6,227)
expense          2                   (822,1,5,243)(1170,1,7,435)
experience       9                   (42,1,4,141)(219,1,4,120)(303,1,5,165)
experienced      11                  (50,1,8,144)(56,1,6,197)(97,1,6,198)
experiencing     2                   (50,1,8,144)(1161,1,12,258)
experiment       145                 (1,1,8,384)(11,1,4,101)(27,1,5,216)
experimental     318                 (1,1,8,384)(7,3,8,278)(9,2,4,88)
experimentally   44                  (39,1,3,112)(57,1,5,154)(60,1,15,368)
experimenter     1                   (1097,1,7,274)
explain          10                  (42,1,4,141)(57,1,5,154)(514,1,8,118)
explained        14                  (273,1,3,153)(402,1,6,120)(495,1,10,327)
explaining       1                   (495,1,10,327)
explains         1                   (495,1,10,327)
explanation      9                   (347,1,24,660)(449,1,3,51)(495,2,10,327)
explicit         19                  (126,2,8,192)(189,1,5,187)(329,1,6,292)
explicitly       10                  (62,1,6,133)(71,1,7,390)(84,1,4,180)
exploit          1                   (485,1,9,289)
exploited        1                   (429,1,6,211)
exploration      1                   (351,1,19,487)
exploratory      8                   (46,1,7,173)(312,1,6,259)(511,1,13,332)
explore          1                   (925,1,9,272)
explored         1                   (1262,1,5,145)
exploring        1                   (552,1,6,428)
explosion        4                   (154,1,4,153)(864,1,4,156)(923,4,6,447)
explosive        1                   (923,3,6,447)
exponent         10                  (251,1,7,475)(526,1,9,280)(831,1,4,57)
exponential      12                  (75,1,14,296)(77,1,4,165)(99,1,10,202)
exponentially    4                   (128,1,10,295)(158,1,6,101)(416,1,13,325)
exponentiallyficients  1                   (71,1,7,390)
expose           1                   (1298,1,3,98)
exposed          10                  (56,2,6,197)(197,1,5,151)(335,1,7,227)
exposition       2                   (851,1,6,123)(1070,1,7,280)
exposure         2                   (547,1,3,127)(1140,1,10,243)
expounded        1                   (1239,1,4,71)
express          6                   (196,1,2,70)(469,1,7,263)(486,1,12,338)
expressed        40                  (95,1,3,110)(130,1,6,208)(142,1,6,256)
expressible      3                   (126,1,8,192)(284,1,7,244)(584,1,9,164)
expressing       7                   (176,1,5,198)(249,1,10,253)(489,1,4,128)
expression       88                  (14,2,10,274)(21,3,5,172)(32,1,5,244)
extend           15                  (55,1,12,345)(132,1,6,169)(170,1,3,84)
extended         59                  (34,1,4,108)(70,1,4,142)(128,1,10,295)
extendible       1                   (612,1,5,244)
extending        18                  (19,1,3,57)(26,1,9,173)(160,1,5,158)
extends          7                   (345,1,6,163)(412,1,2,167)(861,1,3,105)
extensible       1                   (20,1,6,137)
extension        53                  (27,1,5,216)(29,1,5,126)(36,1,3,74)
extensional      4                   (158,1,6,101)(339,5,6,186)(779,1,7,129)
extensive        19                  (39,1,3,112)(89,2,6,281)(100,1,9,325)
extensively      6                   (71,1,7,390)(299,1,19,425)(432,1,10,312)
extent           26                  (1,1,8,384)(100,1,9,325)(186,1,8,210)
exterior         7                   (86,1,5,146)(147,1,8,377)(237,1,5,175)
external         72                  (9,1,4,88)(25,1,8,288)(30,5,9,205)
externally       2                   (178,1,4,152)(519,2,8,228)
extinction       1                   (1154,2,3,129)
extra            1                   (416,1,13,325)
extrapolated     6                   (342,1,7,241)(362,1,15,251)(492,2,17,643)
extrapolating    2                   (455,1,4,149)(856,1,13,286)
extrapolation    5                   (201,1,6,159)(212,1,5,251)(305,1,3,144)
extremal         1                   (1126,1,19,576)
extreme          9                   (506,1,3,72)(582,4,8,162)(662,2,5,118)
extremely        15                  (50,1,8,144)(265,1,11,313)(271,1,15,512)
eye              1                   (473,1,5,147)
ez               2                   (286,1,4,104)(693,1,5,91)
f                54                  (21,1,5,172)(33,1,7,212)(37,1,5,137)
fa               2                   (817,1,4,97)(1167,1,5,142)
fabric           2                   (501,1,4,196)(951,1,10,274)
fabricated       3                   (380,1,7,263)(456,1,8,284)(674,1,2,62)
fabrication      2                   (52,1,6,221)(1200,1,5,228)
face             14                  (90,1,10,345)(241,3,5,128)(382,1,5,165)
faced            5                   (381,1,7,239)(490,1,4,104)(754,1,3,117)
facet            1                   (264,1,9,224)
facilitate       4                   (931,1,7,159)(1018,1,7,261)(1048,1,9,400)
facilitates      1                   (71,1,7,390)
facilitating     1                   (901,1,8,233)
facility         14                  (31,1,8,207)(98,1,7,291)(156,1,7,320)
facing           7                   (162,1,4,83)(305,1,3,144)(349,3,11,278)
fact             31                  (10,1,3,97)(123,2,8,235)(134,1,8,178)
factor           80                  (8,1,5,105)(28,1,4,164)(42,1,4,141)
fage             1                   (419,1,9,301)
faget            1                   (1221,1,4,104)
fail             5                   (32,2,5,244)(155,1,7,155)(475,1,4,152)
failed           4                   (13,1,15,207)(454,1,3,64)(456,1,8,284)
failing          3                   (155,1,7,155)(241,1,5,128)(552,1,6,428)
fails            6                   (106,1,6,259)(323,1,7,272)(456,1,8,284)
failure          34                  (56,4,6,197)(73,1,4,127)(76,1,4,138)
fair             16                  (27,1,5,216)(186,1,8,210)(234,1,9,201)
faired           2                   (494,1,10,190)(1098,1,13,244)
fairly           19                  (147,1,8,377)(226,1,7,286)(239,1,5,198)
falanga          2                   (240,1,11,263)(661,1,9,282)
falangan         1                   (105,1,11,282)
fales            1                   (1300,1,6,245)
falkner          10                  (21,1,5,172)(63,1,9,147)(106,1,6,259)
fall             11                  (52,1,6,221)(57,1,5,154)(179,1,6,139)
falling          2                   (347,1,24,660)(492,1,17,643)
familiar         7                   (5,1,7,128)(305,1,3,144)(492,1,17,643)
family           15                  (25,1,8,288)(81,1,7,197)(106,1,6,259)
fan              5                   (198,4,5,106)(390,1,6,227)(551,2,11,206)
fano             1                   (574,1,2,44)
far              40                  (1,1,8,384)(4,1,7,231)(17,1,4,156)
farmingdale      1                   (1146,1,5,192)
farnborough      3                   (33,1,7,212)(458,1,5,132)(1222,1,4,141)
farther          6                   (104,1,10,302)(105,1,11,282)(288,2,8,431)
fashion          5                   (537,1,6,234)(625,1,5,205)(852,1,8,307)
fast             8                   (131,1,3,128)(140,1,6,170)(263,1,6,264)
fastened         1                   (1234,1,4,80)
faster           5                   (58,1,7,240)(106,1,6,259)(179,1,6,139)
fat              1                   (747,1,6,219)
fatigue          22                  (56,3,6,197)(141,2,6,235)(149,2,3,73)
faulders         1                   (1317,1,8,265)
favor            4                   (626,1,9,332)(633,1,14,301)(815,1,13,433)
favorable        12                  (25,3,8,288)(251,2,7,475)(497,1,14,333)
favorably        8                   (31,1,8,207)(133,1,3,65)(184,1,5,116)
favourably       2                   (1316,2,5,351)(1386,1,4,115)
fay              4                   (467,1,3,119)(792,1,4,136)(844,1,5,193)
fb               2                   (254,1,4,116)(424,1,3,128)
fc               2                   (773,1,4,121)(1149,1,3,46)
fd               4                   (147,1,8,377)(461,1,5,151)(726,1,10,229)
fe               5                   (153,1,5,157)(327,1,4,118)(482,1,2,59)
feasibility      4                   (65,1,7,231)(441,1,5,110)(468,1,3,115)
feasible         8                   (5,1,7,128)(183,1,10,375)(188,1,3,105)
feature          48                  (2,1,6,246)(49,1,2,48)(61,1,6,161)
featuring        1                   (1316,1,5,351)
feb              1                   (921,1,2,65)
february         7                   (67,1,8,150)(484,1,3,95)(763,1,7,194)
fec              1                   (145,1,5,151)
fed              2                   (537,2,6,234)(1162,1,4,174)
feedback         2                   (1351,1,5,144)(1363,1,6,207)
feeding          2                   (276,1,3,137)(1379,3,15,440)
feel             2                   (756,1,3,87)(1078,1,2,119)
feldman          3                   (544,1,12,282)(1093,1,4,132)(1244,1,4,174)
fell             2                   (190,1,8,362)(511,1,13,332)
felt             7                   (212,1,5,251)(498,1,8,233)(602,1,4,70)
fenster          2                   (314,1,3,67)(558,1,4,83)
ferri            11                  (150,1,2,53)(352,1,6,153)(795,1,6,206)
ferris           2                   (959,1,4,165)(1101,1,5,175)
fetterman        1                   (168,1,8,200)
fewer            1                   (1157,1,6,198)
